filename,label
segment_0000_0001.jpg,vehicle
segment_0001_0001.jpg,vehicle
segment_0002_0001.jpg,normal
segment_0003_0001.jpg,normal
segment_0004_0001.jpg,normal
segment_0005_0001.jpg,normal
segment_0006_0001.jpg,vehicle
segment_0007_0001.jpg,vehicle
segment_0008_0001.jpg,bad_guy
segment_0009_0001.jpg,vehicle
segment_0010_0001.jpg,normal
segment_0011_0001.jpg,bad_guy
segment_0012_0001.jpg,normal
segment_0013_0001.jpg,vehicle
segment_0014_0001.jpg,normal
segment_0015_0001.jpg,bad_guy
segment_0016_0001.jpg,normal
segment_0017_0001.jpg,normal
segment_0018_0001.jpg,bad_guy
segment_0019_0001.jpg,normal
segment_0020_0001.jpg,vehicle
segment_0021_0001.jpg,vehicle
segment_0022_0001.jpg,bad_guy
segment_0023_0001.jpg,vehicle
segment_0024_0001.jpg,vehicle
segment_0025_0001.jpg,vehicle
segment_0026_0001.jpg,vehicle
segment_0027_0001.jpg,normal
segment_0028_0001.jpg,bad_guy
segment_0029_0001.jpg,normal
segment_0030_0001.jpg,normal
segment_0031_0001.jpg,vehicle
segment_0032_0001.jpg,bad_guy
segment_0033_0001.jpg,normal
segment_0034_0001.jpg,normal
segment_0035_0001.jpg,normal
segment_0036_0001.jpg,normal
segment_0037_0001.jpg,vehicle
segment_0038_0001.jpg,normal
segment_0039_0001.jpg,normal
segment_0040_0001.jpg,normal
segment_0041_0001.jpg,normal
segment_0042_0001.jpg,bad_guy
segment_0043_0001.jpg,normal
segment_0044_0001.jpg,normal
segment_0045_0001.jpg,normal
segment_0046_0001.jpg,normal
segment_0047_0001.jpg,bad_guy
segment_0048_0001.jpg,bad_guy
segment_0049_0001.jpg,normal
segment_0050_0001.jpg,bad_guy
segment_0051_0001.jpg,normal
segment_0052_0001.jpg,bad_guy
segment_0053_0001.jpg,normal
segment_0054_0001.jpg,normal
segment_0055_0001.jpg,normal
segment_0056_0001.jpg,normal
segment_0057_0001.jpg,normal
segment_0058_0001.jpg,normal
segment_0059_0001.jpg,vehicle
segment_0060_0001.jpg,vehicle
segment_0061_0001.jpg,bad_guy
segment_0062_0001.jpg,bad_guy
segment_0063_0001.jpg,normal
segment_0064_0001.jpg,normal
segment_0065_0001.jpg,bad_guy
segment_0066_0001.jpg,normal
segment_0067_0001.jpg,bad_guy
segment_0068_0001.jpg,normal
segment_0069_0001.jpg,normal
segment_0070_0001.jpg,bad_guy
segment_0071_0001.jpg,bad_guy
segment_0072_0001.jpg,normal
segment_0073_0001.jpg,normal
segment_0074_0001.jpg,normal
segment_0075_0001.jpg,normal
segment_0076_0001.jpg,normal
segment_0077_0001.jpg,normal
segment_0078_0001.jpg,normal
segment_0079_0001.jpg,normal
segment_0080_0001.jpg,bad_guy
segment_0081_0001.jpg,bad_guy
segment_0082_0001.jpg,bad_guy
segment_0083_0001.jpg,normal
segment_0084_0001.jpg,normal
segment_0085_0001.jpg,normal
segment_0086_0001.jpg,normal
segment_0087_0001.jpg,normal
segment_0088_0001.jpg,normal
segment_0089_0001.jpg,normal
segment_0090_0001.jpg,normal
segment_0091_0001.jpg,normal
segment_0092_0001.jpg,vehicle
segment_0093_0001.jpg,bad_guy
segment_0094_0001.jpg,normal
segment_0095_0001.jpg,normal
segment_0096_0001.jpg,normal
segment_0097_0001.jpg,normal
segment_0098_0001.jpg,normal
segment_0099_0001.jpg,bad_guy
segment_0100_0001.jpg,bad_guy
segment_0101_0001.jpg,normal
segment_0102_0001.jpg,normal
segment_0103_0001.jpg,normal
segment_0104_0001.jpg,normal
segment_0105_0001.jpg,normal
segment_0106_0001.jpg,bad_guy
segment_0107_0001.jpg,bad_guy
segment_0108_0001.jpg,normal
segment_0109_0001.jpg,normal
segment_0110_0001.jpg,normal
segment_0111_0001.jpg,bad_guy
segment_0112_0001.jpg,normal
segment_0113_0001.jpg,normal
segment_0114_0001.jpg,normal
segment_0115_0001.jpg,normal
segment_0116_0001.jpg,bad_guy
segment_0117_0001.jpg,bad_guy
segment_0118_0001.jpg,normal
segment_0119_0001.jpg,normal
segment_0120_0001.jpg,normal
segment_0121_0001.jpg,bad_guy
segment_0122_0001.jpg,normal
segment_0123_0001.jpg,normal
segment_0124_0001.jpg,normal
segment_0125_0001.jpg,bad_guy
segment_0126_0001.jpg,normal
segment_0127_0001.jpg,bad_guy
segment_0128_0001.jpg,normal
segment_0129_0001.jpg,normal
segment_0130_0001.jpg,bad_guy
segment_0131_0001.jpg,normal
segment_0132_0001.jpg,normal
segment_0133_0001.jpg,normal
segment_0134_0001.jpg,normal
segment_0135_0001.jpg,vehicle
segment_0136_0001.jpg,vehicle
segment_0137_0001.jpg,vehicle
segment_0138_0001.jpg,vehicle
segment_0139_0001.jpg,vehicle
segment_0140_0001.jpg,vehicle
segment_0141_0001.jpg,normal
segment_0142_0001.jpg,normal
segment_0143_0001.jpg,normal
segment_0144_0001.jpg,normal
segment_0145_0001.jpg,normal
segment_0146_0001.jpg,normal
segment_0147_0001.jpg,normal
segment_0148_0001.jpg,normal
segment_0149_0001.jpg,normal
segment_0150_0001.jpg,normal
segment_0151_0001.jpg,normal
segment_0152_0001.jpg,normal
segment_0153_0001.jpg,vehicle
segment_0154_0001.jpg,bad_guy
segment_0155_0001.jpg,vehicle
segment_0156_0001.jpg,vehicle
segment_0157_0001.jpg,vehicle
segment_0158_0001.jpg,normal
segment_0159_0001.jpg,vehicle
segment_0160_0001.jpg,bad_guy
segment_0161_0001.jpg,vehicle
segment_0162_0001.jpg,vehicle
segment_0163_0001.jpg,vehicle
segment_0164_0001.jpg,vehicle
segment_0165_0001.jpg,normal
segment_0166_0001.jpg,normal
segment_0167_0001.jpg,normal
segment_0168_0001.jpg,bad_guy
segment_0169_0001.jpg,normal
segment_0170_0001.jpg,normal
segment_0171_0001.jpg,normal
segment_0172_0001.jpg,normal
segment_0173_0001.jpg,normal
segment_0174_0001.jpg,normal
segment_0175_0001.jpg,vehicle
segment_0176_0001.jpg,normal
segment_0177_0001.jpg,bad_guy
segment_0178_0001.jpg,vehicle
segment_0179_0001.jpg,vehicle
segment_0180_0001.jpg,vehicle
segment_0181_0001.jpg,normal
segment_0182_0001.jpg,vehicle
segment_0183_0001.jpg,vehicle
segment_0184_0001.jpg,vehicle
segment_0185_0001.jpg,bad_guy
segment_0186_0001.jpg,normal
segment_0187_0001.jpg,normal
segment_0188_0001.jpg,normal
segment_0189_0001.jpg,normal
segment_0190_0001.jpg,normal
segment_0191_0001.jpg,normal
segment_0192_0001.jpg,normal
segment_0193_0001.jpg,normal
segment_0194_0001.jpg,vehicle
segment_0195_0001.jpg,vehicle
segment_0196_0001.jpg,vehicle
segment_0197_0001.jpg,vehicle
segment_0198_0001.jpg,vehicle
segment_0199_0001.jpg,vehicle
segment_0200_0001.jpg,normal
segment_0201_0001.jpg,vehicle
segment_0202_0001.jpg,vehicle
segment_0203_0001.jpg,vehicle
segment_0204_0001.jpg,vehicle
